# Tara - AI Mental Health Companion
User-agent: *

# Allow all public and SEO-optimized pages
Allow: /
Allow: /about
Allow: /contact
Allow: /blog
Allow: /blog/*
Allow: /chatlist
Allow: /journal
Allow: /goals
Allow: /insights
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow protected/internal pages
Disallow: /api/
Disallow: /admin/
Disallow: /admin-check/
Disallow: /profile
Disallow: /welcome
Disallow: /test-*
Disallow: /debug/
Disallow: /offline

# Disallow deleted pages
Disallow: /login
Disallow: /onboarding

# Sitemap locations
Sitemap: https://tara4u.com/sitemap.xml
Sitemap: https://tara4u.com/blog-sitemap.xml
